Material;Replicate;R1;R2;R3
Mat117;6;2.043294020032;2.50242733749448;2.12760859970998
Mat118;1;2.03843279083785;2.34826602888419;1.90759819703799
Mat118;2;2.0509810303143;2.42248541629839;1.90100760120205
Mat118;3;2.01918259417332;2.21981967279997;1.7588837664722
Mat118;4;1.98217333586194;2.27854243868008;1.86094935592024
Mat118;5;2.06438058077587;2.19370187732503;1.72943161173112
Mat118;6;2.01424144212344;2.31809739524349;1.91488108720272
Mat119;1;1.9904071388734;2.4265319217196;2.15712223291627
Mat119;2;2.05489403130383;2.50169575647283;2.20911572503929
Mat119;3;1.99962912138857;2.40154186828508;2.21135077503486
Mat119;4;1.94942726660178;2.5292576419214;2.33310043668122
Mat119;5;1.97598138557382;2.36961568222853;2.29094660820222
Mat119;6;1.93872300333382;2.51720213604132;2.41582771601156
Mat120;1;1.9615519539746;2.51847940865892;2.00675818373812
Mat120;2;1.9200811784877;2.46239778037383;2.08666764018692
Mat120;3;2.02538802660754;2.47801782746638;2.04411542529083
Mat120;4;2.05659055890181;2.47870540639941;2.10047811695476
Mat120;5;2.00860497338292;2.60158146089407;2.14718546934941
Mat120;6;2.01380643379815;2.67989397364933;2.25867311140563
Mat121;1;2.13563169928811;2.30706405400955;2.03085789560349
Mat121;2;2.01202767592777;2.38697620190659;2.23520334682121
Mat121;3;2.23138737500205;2.45685068748704;2.11086160436675
Mat121;4;2.0749426417568;2.33910309688144;2.20503740107686
Mat121;5;2.06773902426076;2.30120081285793;2.08797339737669
Mat121;6;2.00536344162224;2.37870758813572;2.28479428865828
Mat122;1;2.32824700057132;2.59782608695652;1.74945860403132
Mat122;2;2.35681706908547;2.78823642757358;1.86940604075341
Mat122;3;2.39926619433198;2.70876741693462;1.69431939978564
Mat122;4;2.26858082469011;2.65239551478084;1.83161894171068
Mat122;5;2.4133714880333;2.7859476372337;1.76873878433718
Mat122;6;2.38819683945025;2.70843578588992;1.83724229241536
Mat123;1;2.19425749497422;2.50072219547424;1.69490018888189
Mat123;2;2.20401147436481;2.59795380065542;1.75541523459356
Mat123;3;2.030745033826;2.29561338289963;1.72542750929368
Mat123;4;2.15438837395583;2.50498441168546;1.68180593510642
Mat123;5;2.15363013532815;2.54724165045731;1.70951454703472
Mat123;6;2.08409248554913;2.61962644530092;1.83177332599212
Mat124;1;2.24050671365211;2.42732240437158;1.89347138337647
Mat124;2;2.20682683855845;2.3431807254661;1.82328115818153
Mat124;3;2.17940539239287;2.40987931518383;1.86539433062026
Mat124;4;2.24675010581051;2.48605668200148;1.87868461407395
Mat124;5;2.22473006771183;2.40759794222398;1.85346825710894
Mat124;6;2.1752190622598;2.42771619939541;1.92786438266848
Mat125;1;2.15889668017969;2.31464059973541;2.68322798765251
Mat125;2;2.21962427355048;2.35283450001813;2.68361684378514
Mat125;3;2.11631040435655;2.33390938462694;2.67672251859644
Mat126;1;2.18062548412084;2.43202282250156;2.76223589194972
Mat126;2;2.18732782369146;2.34447667931265;2.77049765677304
Mat126;3;2.1897842029334;2.37599866844208;2.76897470039947
Mat127;1;1.98666287501777;2.08200574562549;3.06128667188996
Mat127;2;1.89088831003136;2.17317178710515;3.25590653396798
Mat127;3;2.16003099296698;2.09615915998895;3.09072487795892
Mat128;1;3.8723862424279;5.82002103260053;2.48830687565727
Mat128;2;3.83600256245996;5.52978755014114;2.47372851978408
Mat128;3;3.31651499378757;5.61248765809394;2.80022568056796
Mat129;1;3.34532563557176;2.70501388400016;0.965329109468497
Mat129;2;3.06460775293035;2.6055327307587;0.912882315347393
Mat129;3;3.11141482993668;2.65587162371934;1.12158491151816
Mat130;1;2.06728262101803;2.37820324005891;2.07858615611193
Mat130;2;2.06319377923029;2.52750386123322;2.10847095164548
Mat130;3;2.21015506232898;2.50755804004335;1.87610518510068
Mat131;1;2.02679953560372;2.88551331290726;2.23018167695162
Mat131;2;2.13733783975228;2.80296554731792;2.1548626253816
Mat131;3;1.93563302189053;2.89337150407399;2.29566174851354
Mat132;1;1.94247800629653;3.91203986170429;3.45607077486272
Mat132;2;1.99367554052066;3.98577599831419;3.58181435043726
Mat132;3;1.877285809809;4.06202039314622;3.61578892042468
Mat132;4;2.09977158252313;3.7266028708134;3.26775119617225
Mat132;5;1.96240184487842;3.50938574938575;3.36678132678133
Mat132;6;1.958735915807;3.72903832097734;3.51226897775921
